Virtual User Script started at: 11.12.2024 18:27:51
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(197): t=1379ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=24)
Action.c(197):     HTTP/1.1 200 OK\r\n
Action.c(197):     Date: Wed, 11 Dec 2024 15:27:52 GMT\r\n
Action.c(197):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(197):     Expires: Tue, 10 Dec 2024 15:27:52 GMT\r\n
Action.c(197):     Keep-Alive: timeout=5, max=94\r\n
Action.c(197):     Connection: Keep-Alive\r\n
Action.c(197):     Transfer-Encoding: chunked\r\n
Action.c(197):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(197):     \r\n
Action.c(197): t=1380ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=24)
Action.c(197):     5d0\r\n
Action.c(197): t=1380ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=24)
Action.c(197):     \r\n
Action.c(197): t=1380ms: 1488-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=24)
Action.c(197):     <!DOCTYPE html\n
Action.c(197):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(197):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(197):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(197):     <head>\n
Action.c(197):     <title>Web Tours Navigation Bar</title>\n
Action.c(197):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(197):     </head>\n
Action.c(197):     <body bgcolor="#E0E7F1">\n
Action.c(197):     <style>\n
Action.c(197):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(197):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(197):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(197):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(197):     </style>\n
Action.c(197):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(197):     <input type="hidden" name="userSession" value="140456.125718915HcctHVVpQzzzzzzHtDDtipcHVi"
Action.c(197):     />\n
Action.c(197):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(197):     <td>&nbsp;</td></tr>\n
Action.c(197):     <tr><td>&nbsp;</td>\n
Action.c(197):     <td>&nbsp;</td></tr>\n
Action.c(197):     <tr><td>&nbsp;</td>\n
Action.c(197):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(197):     <tr><td>&nbsp;</td>\n
Action.c(197):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(197):     <tr><td>&nbsp;</td>\n
Action.c(197):     <td><small>&nbsp;Password</small></td>\n
Action.c(197):     <tr><td>&nbsp;</td>\n
Action.c(197):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(197):     <tr><td>&nbsp;</td>\n
Action.c(197):     <td>&nbsp;</td></tr>\n
Action.c(197):     <tr><td>&nbsp;</td>\n
Action.c(197):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(197):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(197):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(197):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(197):     </form>\n
Action.c(197):     \n
Action.c(197):     </body>\n
Action.c(197):     </html>\n
Action.c(197): Resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(197): t=1381ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=24)
Action.c(197):     0\r\n
Action.c(197):     \r\n
Action.c(197): t=1381ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(197): Registered web_reg_find successful for "Text=<B>sign up now</B></A> to get access to all our resources" (count=1)  	[MsgId: MMSG-26364]
Action.c(197): web_url("SignOff Button") was successful, 2174 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(206): Notify: Transaction "SignOff" ended with a "Pass" status (Duration: 0,1276 Wasted Time: 0,0024).
Action.c(211): Notify: Transaction "UC2_SearchTicket" ended with a "Pass" status (Duration: 1,2897 Wasted Time: 0,0818).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=1439ms: Closed connection [0] to 127.0.0.1:1080 after completing 9 request(s)  	[MsgId: MMSG-26000]
t=1439ms: Closed connection [1] to 127.0.0.1:1080 after completing 7 request(s)  	[MsgId: MMSG-26000]
t=1439ms: Closed connection [2] to 127.0.0.1:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=1439ms: Closed connection [3] to 127.0.0.1:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=1439ms: Closed connection [4] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=1439ms: Closed connection [5] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
