Virtual User Script started at: 14.12.2024 15:05:44
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(253): t=21657ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(253):     ad3\r\n
Action.c(253): t=21657ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(253):     \r\n
Action.c(253): t=21657ms: 2771-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(253):     <!DOCTYPE html\n
Action.c(253):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(253):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(253):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(253):     <head>\n
Action.c(253):     <title>Flight Reservation</title>\n
Action.c(253):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(253):     </head>\n
Action.c(253):     <body bgcolor="#E0E7F1">\n
Action.c(253):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(253):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(253):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(253):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(253):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(253):     urlencoded" onsubmit="return true ;">\n
Action.c(253):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="{
Action.c(253):     firstNameBuffer}" size="15" /><tr><td align="right">Last Name : <td><input type="text" nam
Action.c(253):     e="lastName" value="Stark&#10;" size="15" /><tr><td align="right">Street Address : <td col
Action.c(253):     span="3"><input type="text" name="address1" value="10880 Malibu Point" size="30" /><tr><td
Action.c(253):      align="right">City/State/Zip : <td colspan="3"><input type="text" name="address2" value="
Action.c(253):      Malibu CA" size="30" /><tr><td align="right">Passenger Names : <td colspan="3"><input typ
Action.c(253):     e="text" name="pass1" value="{firstNameBuffer} Stark&#10;" size="30" /><tr><td height="10"
Action.c(253):     ><tr><td height="10" align="center" colspan="4">Total for 1 ticket(s) is = $ 408<tr><td al
Action.c(253):     ign="right">Credit Card : <td><input type="text" name="creditCard"  size="20" maxlength="2
Action.c(253):     0" /><td align="right">Exp Date : <td><input type="text" name="expDate" value="&#10;" size
Action.c(253):     ="5" maxlength="5" /><tr><TD><td colspan="3" align="left"><label><input type="checkbox" na
Action.c(253):     me="saveCC" value="on" />Save this Credit Card Information</label><input type="hidden" nam
Action.c(253):     e="oldCCOption" value=""  /></table><input type="hidden" name="numPassengers" value="1"  /
Action.c(253):     ><input type="hidden" name="seatType" value="First"  /><input type="hidden" name="seatPref
Action.c(253):     " value="Aisle"  /><input type="hidden" name="outboundFlight" value="213;408;12/15/2024"  
Action.c(253):     /><input type="hidden" name="advanceDiscount" value="0"  /><input type="hidden" name="retu
Action.c(253):     rnFlight" value=""  /><input type="hidden" name="JSFormSubmit" value="off"  /><center><tab
Action.c(253):     le width=80% cellspacing=1><tr><td align=center>\n
Action.c(253):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(253):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(253):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(253):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(253):     </form></table></center></blockquote>\n
Action.c(253):     </body>\n
Action.c(253):     </html>
Action.c(253): Resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(253): t=21658ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(253):     0\r\n
Action.c(253):     \r\n
Action.c(253): t=21658ms: Request done "http://127.0.0.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(253): Notify: Saving Parameter "totalPrice = 408".
Action.c(253): Registered web_reg_find successful for "Text=Total for 1 ticket(s) is = $ 408" (count=1)  	[MsgId: MMSG-26364]
Action.c(253): web_submit_data("reservations.pl_2") was successful, 2771 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(270): Notify: Transaction "\xffffffd1hooseDepartureTime" ended with a "Pass" status (Duration: 0,0766 Wasted Time: 0,0024).
Action.c(275): lr_think_time: 5,00 seconds.
Action.c(280): Notify: Transaction "SignOff" started.
Action.c(282): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(282): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(284): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(284): Warning -26590: web_remove/revert_auto_header for "Sec-Fetch-User" had no effect  	[MsgId: MWAR-26590]
Action.c(284): web_remove/revert_auto_header("Sec-Fetch-User") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(285): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(285): t=26758ms: Closed connection [0] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(285): t=26758ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(285): t=26759ms: Connected socket [0] from 127.0.0.1:4381 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(285): t=26759ms: 649-byte request headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(285):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(285):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(285):     Sec-Fetch-Dest: document\r\n
Action.c(285):     Sec-Fetch-Site: none\r\n
Action.c(285):     Priority: u=0, i\r\n
Action.c(285):     Sec-Fetch-Mode: navigate\r\n
Action.c(285):     Upgrade-Insecure-Requests: 1\r\n
Action.c(285):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(285):     .0\r\n
Action.c(285):     Accept-Encoding: gzip, deflate\r\n
Action.c(285):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(285):     Accept: */*\r\n
Action.c(285):     Connection: Keep-Alive\r\n
Action.c(285):     Host: 127.0.0.1:1080\r\n
Action.c(285):     Cookie: MSO=SID&1734177944; MTUserInfo=firstName&%7BfirstNameBuffer%7D&address2&%20Malibu%
Action.c(285):     20CA&username&ironman131&hash&81&lastName&Stark%0A&address1&10880%20Malibu%20Point&creditC
Action.c(285):     ard&&expDate&%0A\r\n
Action.c(285):     \r\n
Action.c(285): t=26786ms: 328-byte response headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(285):     HTTP/1.1 200 OK\r\n
Action.c(285):     Date: Sat, 14 Dec 2024 12:06:11 GMT\r\n
Action.c(285):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(285):     Set-Cookie: MSO=SID&1734177971; path=/\r\n
Action.c(285):     Set-Cookie: MTUserInfo=; path=/; expires=Fri, 13-Dec-2024 12:06:11 GMT\r\n
Action.c(285):     Keep-Alive: timeout=5, max=100\r\n
Action.c(285):     Connection: Keep-Alive\r\n
Action.c(285):     Transfer-Encoding: chunked\r\n
Action.c(285):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(285):     \r\n
Action.c(285): t=26786ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(285):     2ae\r\n
Action.c(285): t=26787ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(285):     \r\n
Action.c(285): t=26787ms: 686-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(285):     <!-- \n
Action.c(285):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(285):      Also, the server options have been loaded into the cookie called\n
Action.c(285):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(285):      --->\n
Action.c(285):     \n
Action.c(285):     <html>\n
Action.c(285):     <title>Web Tours</title>\n
Action.c(285):        <!-- Frame Set -->\n
Action.c(285):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(285):           <!-- Navigation Frame -->\n
Action.c(285):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(285):                 noresize="noresize" scrolling="auto"/>\n
Action.c(285):           <!-- Home Frame -->\n
Action.c(285):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(285):                 noresize="noresize" scrolling="auto"/>\n
Action.c(285):        </frameset>\n
Action.c(285):     </html>\n
Action.c(285):     \n
Action.c(285):     </body>\n
Action.c(285):     </html>
Action.c(285): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(285): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(285): Retrieving data from cache for "http://127.0.0.1:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(285): t=26788ms: 1361-byte response body retrieved from cache for "http://127.0.0.1:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=26)
Action.c(285):     <HTML>\n
Action.c(285):     <HEAD>\n
Action.c(285):     \t<title>Web Tours</title>\n
Action.c(285):     </HEAD>\n
Action.c(285):     <style>\n
Action.c(285):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(285):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(285):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(285):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(285):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(285):     N: none}\n
Action.c(285):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(285):     CORATION: underline}\n
Action.c(285):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(285):     </style>\n
Action.c(285):     <body bgcolor="#e0e7f1">\n
Action.c(285):     <BR/>\n
Action.c(285):     <BR/>\n
Action.c(285):     <BR/>\n
Action.c(285):     <br/>\n
Action.c(285):     <table border="0">\n
Action.c(285):     <tr><td></td></tr>\n
Action.c(285):     <TR><TD></TD></TR>\n
Action.c(285):     <TR><TD>\n
Action.c(285):     <blockquote>\n
Action.c(285):     <H1><b>Web Tours</b></H1>\n
Action.c(285):     Welcome to the Web Tours site.\n
Action.c(285):     <br/>\n
Action.c(285):     To make reservations,please enter your account information to the left.\n
Action.c(285):     <br/>\n
Action.c(285):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(285):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(285):     <br/>\n
Action.c(285):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(285):     tration</b></A> link.\n
Action.c(285):     <br/><br/><br/><br/><br/><br/>\n
Action.c(285):     <br/><small>\n
Action.c(285):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(285):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(285):     </small>\n
Action.c(285):     </blockquote></TD>\n
Action.c(285):     <TD></TD></TR>\n
Action.c(285):     </table>\n
Action.c(285):     </body>\n
Action.c(285):     </HTML>\n
Action.c(285): t=26789ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(285):     0\r\n
Action.c(285):     \r\n
Action.c(285): t=26789ms: Request done "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(285): t=26789ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(285): t=26789ms: Connected socket [1] from 127.0.0.1:4382 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(285): t=26790ms: 469-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(285):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(285):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(285):     Sec-Fetch-Dest: document\r\n
Action.c(285):     Sec-Fetch-Site: none\r\n
Action.c(285):     Priority: u=0, i\r\n
Action.c(285):     Sec-Fetch-Mode: navigate\r\n
Action.c(285):     Upgrade-Insecure-Requests: 1\r\n
Action.c(285):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(285):     .0\r\n
Action.c(285):     Accept-Encoding: gzip, deflate\r\n
Action.c(285):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(285):     Accept: */*\r\n
Action.c(285):     Connection: Keep-Alive\r\n
Action.c(285):     Host: 127.0.0.1:1080\r\n
Action.c(285):     Cookie: MSO=SID&1734177971\r\n
Action.c(285):     \r\n
Action.c(285): t=26816ms: 256-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(285):     HTTP/1.1 200 OK\r\n
Action.c(285):     Date: Sat, 14 Dec 2024 12:06:11 GMT\r\n
Action.c(285):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(285):     Expires: Fri, 13 Dec 2024 12:06:11 GMT\r\n
Action.c(285):     Keep-Alive: timeout=5, max=100\r\n
Action.c(285):     Connection: Keep-Alive\r\n
Action.c(285):     Transfer-Encoding: chunked\r\n
Action.c(285):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(285):     \r\n
Action.c(285): t=26817ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(285):     5d2\r\n
Action.c(285): t=26817ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(285):     \r\n
Action.c(285): t=26817ms: 1490-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(285):     <!DOCTYPE html\n
Action.c(285):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(285):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(285):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(285):     <head>\n
Action.c(285):     <title>Web Tours Navigation Bar</title>\n
Action.c(285):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(285):     </head>\n
Action.c(285):     <body bgcolor="#E0E7F1">\n
Action.c(285):     <style>\n
Action.c(285):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(285):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(285):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(285):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(285):     </style>\n
Action.c(285):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(285):     <input type="hidden" name="userSession" value="140476.141838801HccfHtVpftfiDDDDtDDftpttQcH
Action.c(285):     f"/>\n
Action.c(285):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(285):     <td>&nbsp;</td></tr>\n
Action.c(285):     <tr><td>&nbsp;</td>\n
Action.c(285):     <td>&nbsp;</td></tr>\n
Action.c(285):     <tr><td>&nbsp;</td>\n
Action.c(285):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(285):     <tr><td>&nbsp;</td>\n
Action.c(285):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(285):     <tr><td>&nbsp;</td>\n
Action.c(285):     <td><small>&nbsp;Password</small></td>\n
Action.c(285):     <tr><td>&nbsp;</td>\n
Action.c(285):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(285):     <tr><td>&nbsp;</td>\n
Action.c(285):     <td>&nbsp;</td></tr>\n
Action.c(285):     <tr><td>&nbsp;</td>\n
Action.c(285):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(285):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(285):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(285):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(285):     </form>\n
Action.c(285):     \n
Action.c(285):     </body>\n
Action.c(285):     </html>\n
Action.c(285): Resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(285): t=26818ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(285):     0\r\n
Action.c(285):     \r\n
Action.c(285): t=26818ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(285): Registered web_reg_find successful for "Text=<B>sign up now</B></A> to get access to all our resources" (count=1)  	[MsgId: MMSG-26364]
Action.c(285): web_url("SignOff Button") was successful, 2176 body bytes, 584 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(294): Notify: Transaction "SignOff" ended with a "Pass" status (Duration: 0,1220 Wasted Time: 0,0022).
Action.c(299): Notify: Transaction "UC2_SearchTicket" ended with a "Pass" status (Duration: 26,7231 Think Time: 25,0285 Wasted Time: 0,0846).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=26871ms: Closed connection [0] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=26871ms: Closed connection [1] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
