Virtual User Script started at: 05.12.2024 22:56:14
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(240):     Set-Cookie: MTUserInfo=firstName&Artem&username&artemironman&address2&PenzOblast%20Penza&h
Action.c(240):     ash&78&address1&Rahmaninova&lastName&Kleymenov%0A; path=/\r\n
Action.c(240):     Keep-Alive: timeout=5, max=91\r\n
Action.c(240):     Connection: Keep-Alive\r\n
Action.c(240):     Transfer-Encoding: chunked\r\n
Action.c(240):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(240):     \r\n
Action.c(240): t=1488ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(240):     9b1\r\n
Action.c(240): t=1488ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(240):     \r\n
Action.c(240): t=1488ms: 2481-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(240):     <!DOCTYPE html\n
Action.c(240):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(240):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(240):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(240):     <head>\n
Action.c(240):     <title>Reservation Made!</title>\n
Action.c(240):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(240):     </head>\n
Action.c(240):     <body bgcolor="#E0E7F1">\n
Action.c(240):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(240):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(240):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(240):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(240):     uote>\n
Action.c(240):     <CENTER>\n
Action.c(240):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(240):     <BR/>\n
Action.c(240):     <BR/>\n
Action.c(240):     <!-- Customer Name header -->\n
Action.c(240):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(240):       <TR bgcolor="#5E7884">\n
Action.c(240):          <TD colspan="2" align="center">\n
Action.c(240):             <font color="white"><b>ArtemKleymenov's Flight Invoice</b></font>\n
Action.c(240):          </TD>\n
Action.c(240):          <TD width="160" align="right">\n
Action.c(240):              <font color="white"><small>Thu Dec  5 22:56:15 2024\n
Action.c(240):     </small>\n
Action.c(240):          </TD>\n
Action.c(240):       </TR>\n
Action.c(240):     </Table>\n
Action.c(240):     \n
Action.c(240):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(240):     <!-- Flight Item header -->\n
Action.c(240):       <TR bgcolor="#EFF2F7">\n
Action.c(240):          <TD colspan="2" align="left">\n
Action.c(240):              Flights Reservation Requests:\n
Action.c(240):         </TD>\n
Action.c(240):         <TD align="center">Cost\n
Action.c(240):         </TD>\n
Action.c(240):       </TR>\n
Action.c(240):     \n
Action.c(240):     <!-- Flight reserved -->\n
Action.c(240):     <TR bgcolor="#EFF2F7">\n
Action.c(240):         <TD valign="top">1.</TD>\n
Action.c(240):         <TD align="left">\n
Action.c(240):            A Coach Class ticket\n
Action.c(240):      from Denver to Frankfurt.</u></b>\n
Action.c(240):     <br/>\n
Action.c(240):     <center>\n
Action.c(240):            <i>\n
Action.c(240):               12/06/2024 :  1pm : Flight 011 leaves Denver  for Frankfurt.<br>\n
Action.c(240):            <br/>\n
Action.c(240):         </TD>\n
Action.c(240):         <TD valign="top">\n
Action.c(240):              $498\n
Action.c(240):         </TD>\n
Action.c(240):       </TR>\n
Action.c(240):     <!-- Total Cost -->\n
Action.c(240):       <TR bgcolor="#EFF2F7">\n
Action.c(240):         <TD>*\n
Action.c(240):         </TD>\n
Action.c(240):         <TD > Total Cost\n
Action.c(240):         </TD>\n
Action.c(240):         <TD>\n
Action.c(240):            <b> $498 </b>\n
Action.c(240):         </TD>\n
Action.c(240):       </TR>\n
Action.c(240):     \n
Action.c(240):       <TR bgcolor="#EFF2F7">\n
Action.c(240):         <TD>-\n
Action.c(240):         </TD>\n
Action.c(240):         <TD >\n
Action.c(240):            Total Charged to Credit Card # 12345678\n
Action.c(240):         </TD>\n
Action.c(240):         <TD>\n
Action.c(240):            <b> $498 </b>\n
Action.c(240):         </TD>\n
Action.c(240):       </TR>\n
Action.c(240):     \n
Action.c(240):       <TR bgcolor="#EFF2F7">\n
Action.c(240):         <TD>*\n
Action.c(240):         </TD>\n
Action.c(240):         <TD >\n
Action.c(240):             Credit Account Balance\n
Action.c(240):         </TD>\n
Action.c(240):         <TD>\n
Action.c(240):            <b> $0.00 </b>\n
Action.c(240):         </TD>\n
Action.c(240):       </TR></Table>\n
Action.c(240):     <BR/>\n
Action.c(240):     <Table width="85%" border="0">\n
Action.c(240):       <tr>\n
Action.c(240):         <td align=right>\n
Action.c(240):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(240):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(240):     /></form>    </td>\n
Action.c(240):       </tr>\n
Action.c(240):     </Table>\n
Action.c(240):     \n
Action.c(240):     </Center>\n
Action.c(240):     \n
Action.c(240):     </body>\n
Action.c(240):     </html>
Action.c(240): Found resource "http://127.0.0.1:1080/WebTours/images/bookanother.gif" in HTML "http://127.0.0.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(240): t=1490ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(240):     0\r\n
Action.c(240):     \r\n
Action.c(240): t=1490ms: Request done "http://127.0.0.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(240): t=1491ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(240): t=1491ms: 602-byte request headers for "http://127.0.0.1:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(240):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(240):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl\r\n
Action.c(240):     Sec-Fetch-Dest: document\r\n
Action.c(240):     Sec-Fetch-Site: none\r\n
Action.c(240):     Priority: u=0, i\r\n
Action.c(240):     Sec-Fetch-Mode: navigate\r\n
Action.c(240):     Upgrade-Insecure-Requests: 1\r\n
Action.c(240):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(240):     .0\r\n
Action.c(240):     Accept-Encoding: gzip, deflate\r\n
Action.c(240):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(240):     Accept: */*\r\n
Action.c(240):     Connection: Keep-Alive\r\n
Action.c(240):     Host: 127.0.0.1:1080\r\n
Action.c(240):     Cookie: MSO=SID&1733428574; MTUserInfo=firstName&Artem&username&artemironman&address2&Penz
Action.c(240):     Oblast%20Penza&hash&78&address1&Rahmaninova&lastName&Kleymenov%0A\r\n
Action.c(240):     \r\n
Action.c(240): t=1492ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(240):     HTTP/1.1 200 OK\r\n
Action.c(240):     Date: Thu, 05 Dec 2024 19:56:15 GMT\r\n
Action.c(240):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(240):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(240):     ETag: "100000005f663-326-4b654c052c2c0"\r\n
Action.c(240):     Accept-Ranges: bytes\r\n
Action.c(240):     Content-Length: 806\r\n
Action.c(240):     Keep-Alive: timeout=5, max=94\r\n
Action.c(240):     Connection: Keep-Alive\r\n
Action.c(240):     Content-Type: image/gif\r\n
Action.c(240):     \r\n
Action.c(240): t=1492ms: 806-byte response body for "http://127.0.0.1:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(240): t=1492ms: Request done "http://127.0.0.1:1080/WebTours/images/bookanother.gif"  	[MsgId: MMSG-26000]
Action.c(240): web_submit_data("reservations.pl_3") was successful, 3287 body bytes, 701 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(268): Notify: Transaction "BuyingTicket" ended with a "Pass" status (Duration: 0,0760 Wasted Time: 0,0025).
Action.c(273): Notify: Transaction "UC3_BuyingTicket" ended with a "Pass" status (Duration: 1,4146 Wasted Time: 0,0837).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=1568ms: Closed connection [0] to 127.0.0.1:1080 after completing 10 request(s)  	[MsgId: MMSG-26000]
t=1568ms: Closed connection [1] to 127.0.0.1:1080 after completing 7 request(s)  	[MsgId: MMSG-26000]
t=1568ms: Closed connection [2] to 127.0.0.1:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=1568ms: Closed connection [3] to 127.0.0.1:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=1568ms: Closed connection [4] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=1568ms: Closed connection [5] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=6, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 0 (thread 11972), ended OK."
