Virtual User Script started at: 08.12.2024 16:03:35
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(298): Notify: Parameter Substitution: parameter "lastName" =  "Stark"
Action.c(298): Notify: Parameter Substitution: parameter "address1" =  "10880 Malibu Point"
Action.c(298): Notify: Parameter Substitution: parameter "address2" =  " Malibu CA"
Action.c(298): Notify: Parameter Substitution: parameter "firstName" =  "Tony"
Action.c(298): Notify: Parameter Substitution: parameter "lastName" =  "Stark"
Action.c(298): Notify: Parameter Substitution: parameter "creditCard" =  "47894563"
Action.c(298): Notify: Parameter Substitution: parameter "cardDate" =  "03/25"
Action.c(298): Notify: Parameter Substitution: parameter "_numPassengers" =  "2"
Action.c(298): Notify: Parameter Substitution: parameter "typeSeat" =  "First"
Action.c(298): Notify: Parameter Substitution: parameter "seatingPreference" =  "Aisle"
Action.c(298): Notify: Parameter Substitution: parameter "randTicketId" =  "950;866;12/09/2024"
Action.c(298): t=1722ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(298): t=1722ms: 706-byte request headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(298):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(298):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(298):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl\r\n
Action.c(298):     Sec-Fetch-Dest: document\r\n
Action.c(298):     Sec-Fetch-Site: none\r\n
Action.c(298):     Priority: u=0, i\r\n
Action.c(298):     Sec-Fetch-Mode: navigate\r\n
Action.c(298):     Upgrade-Insecure-Requests: 1\r\n
Action.c(298):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(298):     .0\r\n
Action.c(298):     Accept-Encoding: gzip, deflate\r\n
Action.c(298):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(298):     Accept: */*\r\n
Action.c(298):     Connection: Keep-Alive\r\n
Action.c(298):     Host: 127.0.0.1:1080\r\n
Action.c(298):     Cookie: MSO=SID&1733663015; MTUserInfo=firstName&%7BfirstNameBuffer%7D&address2&%20Malibu%
Action.c(298):     20CA&username&ironman131&hash&81&lastName&Stark%0A&address1&10880%20Malibu%20Point&creditC
Action.c(298):     ard&&expDate&%0A\r\n
Action.c(298):     Content-Length: 330\r\n
Action.c(298):     \r\n
Action.c(298): t=1723ms: 330-byte request body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(298):     firstName=Tony&lastName=Stark&address1=10880+Malibu+Point&address2=+Malibu+CA&pass1=Tony+S
Action.c(298):     tark&creditCard=47894563&expDate=03%2F25&oldCCOption=&numPassengers=2&seatType=First&seatP
Action.c(298):     ref=Aisle&outboundFlight=950%3B866%3B12%2F09%2F2024&advanceDiscount=0&returnFlight=&JSForm
Action.c(298):     Submit=off&buyFlights.x=14&buyFlights.y=11&.cgifields=saveCC
Action.c(298): t=1757ms: 421-byte response headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(298):     HTTP/1.1 200 OK\r\n
Action.c(298):     Date: Sun, 08 Dec 2024 13:03:36 GMT\r\n
Action.c(298):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(298):     Expires: Sat, 07 Dec 2024 13:03:36 GMT\r\n
Action.c(298):     Set-Cookie: MTUserInfo=firstName&%7BfirstNameBuffer%7D&username&ironman131&address2&%20Mal
Action.c(298):     ibu%20CA&hash&81&address1&10880%20Malibu%20Point&lastName&Stark%0A; path=/\r\n
Action.c(298):     Keep-Alive: timeout=5, max=91\r\n
Action.c(298):     Connection: Keep-Alive\r\n
Action.c(298):     Transfer-Encoding: chunked\r\n
Action.c(298):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(298):     \r\n
Action.c(298): t=1758ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(298):     9b3\r\n
Action.c(298): t=1758ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(298):     \r\n
Action.c(298): t=1758ms: 2483-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(298):     <!DOCTYPE html\n
Action.c(298):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(298):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(298):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(298):     <head>\n
Action.c(298):     <title>Reservation Made!</title>\n
Action.c(298):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(298):     </head>\n
Action.c(298):     <body bgcolor="#E0E7F1">\n
Action.c(298):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(298):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(298):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(298):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(298):     uote>\n
Action.c(298):     <CENTER>\n
Action.c(298):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(298):     <BR/>\n
Action.c(298):     <BR/>\n
Action.c(298):     <!-- Customer Name header -->\n
Action.c(298):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(298):       <TR bgcolor="#5E7884">\n
Action.c(298):          <TD colspan="2" align="center">\n
Action.c(298):             <font color="white"><b>TonyStark's Flight Invoice</b></font>\n
Action.c(298):          </TD>\n
Action.c(298):          <TD width="160" align="right">\n
Action.c(298):              <font color="white"><small>Sun Dec  8 16:03:36 2024\n
Action.c(298):     </small>\n
Action.c(298):          </TD>\n
Action.c(298):       </TR>\n
Action.c(298):     </Table>\n
Action.c(298):     \n
Action.c(298):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(298):     <!-- Flight Item header -->\n
Action.c(298):       <TR bgcolor="#EFF2F7">\n
Action.c(298):          <TD colspan="2" align="left">\n
Action.c(298):              Flights Reservation Requests:\n
Action.c(298):         </TD>\n
Action.c(298):         <TD align="center">Cost\n
Action.c(298):         </TD>\n
Action.c(298):       </TR>\n
Action.c(298):     \n
Action.c(298):     <!-- Flight reserved -->\n
Action.c(298):     <TR bgcolor="#EFF2F7">\n
Action.c(298):         <TD valign="top">1.</TD>\n
Action.c(298):         <TD align="left">\n
Action.c(298):            <b><u>2 First Class tickets from Zurich to Portland.</u></b>\n
Action.c(298):     <br/>\n
Action.c(298):     <center>\n
Action.c(298):            <i>\n
Action.c(298):               12/09/2024 :  8am : Flight 950 leaves Zurich  for Portland.<br>\n
Action.c(298):            <br/>\n
Action.c(298):         </TD>\n
Action.c(298):         <TD valign="top">\n
Action.c(298):              $1732\n
Action.c(298):         </TD>\n
Action.c(298):       </TR>\n
Action.c(298):     <!-- Total Cost -->\n
Action.c(298):       <TR bgcolor="#EFF2F7">\n
Action.c(298):         <TD>*\n
Action.c(298):         </TD>\n
Action.c(298):         <TD > Total Cost\n
Action.c(298):         </TD>\n
Action.c(298):         <TD>\n
Action.c(298):            <b> $1732 </b>\n
Action.c(298):         </TD>\n
Action.c(298):       </TR>\n
Action.c(298):     \n
Action.c(298):       <TR bgcolor="#EFF2F7">\n
Action.c(298):         <TD>-\n
Action.c(298):         </TD>\n
Action.c(298):         <TD >\n
Action.c(298):            Total Charged to Credit Card # 47894563\n
Action.c(298):         </TD>\n
Action.c(298):         <TD>\n
Action.c(298):            <b> $1732 </b>\n
Action.c(298):         </TD>\n
Action.c(298):       </TR>\n
Action.c(298):     \n
Action.c(298):       <TR bgcolor="#EFF2F7">\n
Action.c(298):         <TD>*\n
Action.c(298):         </TD>\n
Action.c(298):         <TD >\n
Action.c(298):             Credit Account Balance\n
Action.c(298):         </TD>\n
Action.c(298):         <TD>\n
Action.c(298):            <b> $0.00 </b>\n
Action.c(298):         </TD>\n
Action.c(298):       </TR></Table>\n
Action.c(298):     <BR/>\n
Action.c(298):     <Table width="85%" border="0">\n
Action.c(298):       <tr>\n
Action.c(298):         <td align=right>\n
Action.c(298):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(298):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(298):     /></form>    </td>\n
Action.c(298):       </tr>\n
Action.c(298):     </Table>\n
Action.c(298):     \n
Action.c(298):     </Center>\n
Action.c(298):     \n
Action.c(298):     </body>\n
Action.c(298):     </html>
Action.c(298): Found resource "http://127.0.0.1:1080/WebTours/images/bookanother.gif" in HTML "http://127.0.0.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(298): t=1761ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(298):     0\r\n
Action.c(298):     \r\n
Action.c(298): t=1761ms: Request done "http://127.0.0.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(298): t=1761ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(298): t=1761ms: 619-byte request headers for "http://127.0.0.1:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(298):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(298):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl\r\n
Action.c(298):     Sec-Fetch-Dest: document\r\n
Action.c(298):     Sec-Fetch-Site: none\r\n
Action.c(298):     Priority: u=0, i\r\n
Action.c(298):     Sec-Fetch-Mode: navigate\r\n
Action.c(298):     Upgrade-Insecure-Requests: 1\r\n
Action.c(298):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(298):     .0\r\n
Action.c(298):     Accept-Encoding: gzip, deflate\r\n
Action.c(298):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(298):     Accept: */*\r\n
Action.c(298):     Connection: Keep-Alive\r\n
Action.c(298):     Host: 127.0.0.1:1080\r\n
Action.c(298):     Cookie: MSO=SID&1733663015; MTUserInfo=firstName&%7BfirstNameBuffer%7D&username&ironman131
Action.c(298):     &address2&%20Malibu%20CA&hash&81&address1&10880%20Malibu%20Point&lastName&Stark%0A\r\n
Action.c(298):     \r\n
Action.c(298): t=1763ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(298):     HTTP/1.1 200 OK\r\n
Action.c(298):     Date: Sun, 08 Dec 2024 13:03:36 GMT\r\n
Action.c(298):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(298):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(298):     ETag: "100000005f663-326-4b654c052c2c0"\r\n
Action.c(298):     Accept-Ranges: bytes\r\n
Action.c(298):     Content-Length: 806\r\n
Action.c(298):     Keep-Alive: timeout=5, max=94\r\n
Action.c(298):     Connection: Keep-Alive\r\n
Action.c(298):     Content-Type: image/gif\r\n
Action.c(298):     \r\n
Action.c(298): t=1763ms: 806-byte response body for "http://127.0.0.1:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(298): t=1764ms: Request done "http://127.0.0.1:1080/WebTours/images/bookanother.gif"  	[MsgId: MMSG-26000]
Action.c(298): Registered web_reg_find successful for "Text=2 First Class tickets from Zurich to Portland" (count=1)  	[MsgId: MMSG-26364]
Action.c(298): Registered web_reg_find successful for "Text=Total Charged to Credit Card # 47894563
    </TD>
    <TD>
       <b> $1732 </b>" (count=1)  	[MsgId: MMSG-26364]
Action.c(298): web_submit_data("reservations.pl_3") was successful, 3289 body bytes, 718 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(326): Notify: Transaction "BuyingTicket" ended with a "Pass" status (Duration: 0,0763 Wasted Time: 0,0029).
Action.c(332): Notify: Transaction "SignOff" started.
Action.c(334): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(334): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(336): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(336): Warning -26590: web_remove/revert_auto_header for "Sec-Fetch-User" had no effect  	[MsgId: MWAR-26590]
Action.c(336): web_remove/revert_auto_header("Sec-Fetch-User") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(338): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(338): t=1861ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(338): t=1861ms: 625-byte request headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(338):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(338):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(338):     Sec-Fetch-Dest: document\r\n
Action.c(338):     Sec-Fetch-Site: none\r\n
Action.c(338):     Priority: u=0, i\r\n
Action.c(338):     Sec-Fetch-Mode: navigate\r\n
Action.c(338):     Upgrade-Insecure-Requests: 1\r\n
Action.c(338):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(338):     .0\r\n
Action.c(338):     Accept-Encoding: gzip, deflate\r\n
Action.c(338):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(338):     Accept: */*\r\n
Action.c(338):     Connection: Keep-Alive\r\n
Action.c(338):     Host: 127.0.0.1:1080\r\n
Action.c(338):     Cookie: MSO=SID&1733663015; MTUserInfo=firstName&%7BfirstNameBuffer%7D&username&ironman131
Action.c(338):     &address2&%20Malibu%20CA&hash&81&address1&10880%20Malibu%20Point&lastName&Stark%0A\r\n
Action.c(338):     \r\n
Action.c(338): t=1888ms: 327-byte response headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(338):     HTTP/1.1 200 OK\r\n
Action.c(338):     Date: Sun, 08 Dec 2024 13:03:37 GMT\r\n
Action.c(338):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(338):     Set-Cookie: MSO=SID&1733663017; path=/\r\n
Action.c(338):     Set-Cookie: MTUserInfo=; path=/; expires=Sat, 07-Dec-2024 13:03:37 GMT\r\n
Action.c(338):     Keep-Alive: timeout=5, max=90\r\n
Action.c(338):     Connection: Keep-Alive\r\n
Action.c(338):     Transfer-Encoding: chunked\r\n
Action.c(338):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(338):     \r\n
Action.c(338): t=1889ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(338):     2ae\r\n
Action.c(338): t=1889ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(338):     \r\n
Action.c(338): t=1889ms: 686-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(338):     <!-- \n
Action.c(338):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(338):      Also, the server options have been loaded into the cookie called\n
Action.c(338):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(338):      --->\n
Action.c(338):     \n
Action.c(338):     <html>\n
Action.c(338):     <title>Web Tours</title>\n
Action.c(338):        <!-- Frame Set -->\n
Action.c(338):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(338):           <!-- Navigation Frame -->\n
Action.c(338):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(338):                 noresize="noresize" scrolling="auto"/>\n
Action.c(338):           <!-- Home Frame -->\n
Action.c(338):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(338):                 noresize="noresize" scrolling="auto"/>\n
Action.c(338):        </frameset>\n
Action.c(338):     </html>\n
Action.c(338):     \n
Action.c(338):     </body>\n
Action.c(338):     </html>
Action.c(338): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(338): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(338): Retrieving data from cache for "http://127.0.0.1:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(338): t=1890ms: 1361-byte response body retrieved from cache for "http://127.0.0.1:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=28)
Action.c(338):     <HTML>\n
Action.c(338):     <HEAD>\n
Action.c(338):     \t<title>Web Tours</title>\n
Action.c(338):     </HEAD>\n
Action.c(338):     <style>\n
Action.c(338):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(338):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(338):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(338):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(338):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(338):     N: none}\n
Action.c(338):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(338):     CORATION: underline}\n
Action.c(338):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(338):     </style>\n
Action.c(338):     <body bgcolor="#e0e7f1">\n
Action.c(338):     <BR/>\n
Action.c(338):     <BR/>\n
Action.c(338):     <BR/>\n
Action.c(338):     <br/>\n
Action.c(338):     <table border="0">\n
Action.c(338):     <tr><td></td></tr>\n
Action.c(338):     <TR><TD></TD></TR>\n
Action.c(338):     <TR><TD>\n
Action.c(338):     <blockquote>\n
Action.c(338):     <H1><b>Web Tours</b></H1>\n
Action.c(338):     Welcome to the Web Tours site.\n
Action.c(338):     <br/>\n
Action.c(338):     To make reservations,please enter your account information to the left.\n
Action.c(338):     <br/>\n
Action.c(338):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(338):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(338):     <br/>\n
Action.c(338):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(338):     tration</b></A> link.\n
Action.c(338):     <br/><br/><br/><br/><br/><br/>\n
Action.c(338):     <br/><small>\n
Action.c(338):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(338):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(338):     </small>\n
Action.c(338):     </blockquote></TD>\n
Action.c(338):     <TD></TD></TR>\n
Action.c(338):     </table>\n
Action.c(338):     </body>\n
Action.c(338):     </HTML>\n
Action.c(338): t=1891ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(338):     0\r\n
Action.c(338):     \r\n
Action.c(338): t=1892ms: Request done "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(338): t=1892ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(338): t=1892ms: 469-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(338):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(338):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(338):     Sec-Fetch-Dest: document\r\n
Action.c(338):     Sec-Fetch-Site: none\r\n
Action.c(338):     Priority: u=0, i\r\n
Action.c(338):     Sec-Fetch-Mode: navigate\r\n
Action.c(338):     Upgrade-Insecure-Requests: 1\r\n
Action.c(338):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(338):     .0\r\n
Action.c(338):     Accept-Encoding: gzip, deflate\r\n
Action.c(338):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(338):     Accept: */*\r\n
Action.c(338):     Connection: Keep-Alive\r\n
Action.c(338):     Host: 127.0.0.1:1080\r\n
Action.c(338):     Cookie: MSO=SID&1733663017\r\n
Action.c(338):     \r\n
Action.c(338): t=1919ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(338):     HTTP/1.1 200 OK\r\n
Action.c(338):     Date: Sun, 08 Dec 2024 13:03:37 GMT\r\n
Action.c(338):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(338):     Expires: Sat, 07 Dec 2024 13:03:37 GMT\r\n
Action.c(338):     Keep-Alive: timeout=5, max=93\r\n
Action.c(338):     Connection: Keep-Alive\r\n
Action.c(338):     Transfer-Encoding: chunked\r\n
Action.c(338):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(338):     \r\n
Action.c(338): t=1919ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(338):     5d2\r\n
Action.c(338): t=1919ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(338):     \r\n
Action.c(338): t=1920ms: 1490-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(338):     <!DOCTYPE html\n
Action.c(338):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(338):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(338):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(338):     <head>\n
Action.c(338):     <title>Web Tours Navigation Bar</title>\n
Action.c(338):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(338):     </head>\n
Action.c(338):     <body bgcolor="#E0E7F1">\n
Action.c(338):     <style>\n
Action.c(338):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(338):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(338):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(338):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(338):     </style>\n
Action.c(338):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(338):     <input type="hidden" name="userSession" value="140434.428270555HccDfQfpQAtVzzzHtDDtVpfHftc
Action.c(338):     f"/>\n
Action.c(338):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(338):     <td>&nbsp;</td></tr>\n
Action.c(338):     <tr><td>&nbsp;</td>\n
Action.c(338):     <td>&nbsp;</td></tr>\n
Action.c(338):     <tr><td>&nbsp;</td>\n
Action.c(338):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(338):     <tr><td>&nbsp;</td>\n
Action.c(338):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(338):     <tr><td>&nbsp;</td>\n
Action.c(338):     <td><small>&nbsp;Password</small></td>\n
Action.c(338):     <tr><td>&nbsp;</td>\n
Action.c(338):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(338):     <tr><td>&nbsp;</td>\n
Action.c(338):     <td>&nbsp;</td></tr>\n
Action.c(338):     <tr><td>&nbsp;</td>\n
Action.c(338):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(338):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(338):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(338):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(338):     </form>\n
Action.c(338):     \n
Action.c(338):     </body>\n
Action.c(338):     </html>\n
Action.c(338): Resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(338): t=1921ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(338):     0\r\n
Action.c(338):     \r\n
Action.c(338): t=1921ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(338): Registered web_reg_find successful for "Text=<B>sign up now</B></A> to get access to all our resources" (count=1)  	[MsgId: MMSG-26364]
Action.c(338): web_url("SignOff Button") was successful, 2176 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(347): Notify: Transaction "SignOff" ended with a "Pass" status (Duration: 0,1434 Wasted Time: 0,0025).
Action.c(352): Notify: Transaction "UC3_BuyingTicket" ended with a "Pass" status (Duration: 1,8393 Wasted Time: 0,0874).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=1979ms: Closed connection [0] to 127.0.0.1:1080 after completing 11 request(s)  	[MsgId: MMSG-26000]
t=1979ms: Closed connection [1] to 127.0.0.1:1080 after completing 8 request(s)  	[MsgId: MMSG-26000]
t=1979ms: Closed connection [2] to 127.0.0.1:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=1979ms: Closed connection [3] to 127.0.0.1:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=1979ms: Closed connection [4] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=1979ms: Closed connection [5] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
