Virtual User Script started at: 11.12.2024 13:59:19
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(291): Notify: Parameter Substitution: parameter "address1" =  "10880 Malibu Point"
Action.c(291): Notify: Parameter Substitution: parameter "address2" =  " Malibu CA"
Action.c(291): Notify: Parameter Substitution: parameter "firstName" =  "Tony"
Action.c(291): Notify: Parameter Substitution: parameter "lastName" =  "Stark"
Action.c(291): Notify: Parameter Substitution: parameter "creditCard" =  "47894563"
Action.c(291): Notify: Parameter Substitution: parameter "cardDate" =  "03/25"
Action.c(291): Notify: Parameter Substitution: parameter "_numPassengers" =  "1"
Action.c(291): Notify: Parameter Substitution: parameter "typeSeat" =  "Coach"
Action.c(291): Notify: Parameter Substitution: parameter "seatingPreference" =  "Aisle"
Action.c(291): Notify: Parameter Substitution: parameter "randTicketId" =  "612;407;12/12/2024"
Action.c(291): t=1787ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(291): t=1787ms: 706-byte request headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(291):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(291):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(291):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl\r\n
Action.c(291):     Sec-Fetch-Dest: document\r\n
Action.c(291):     Sec-Fetch-Site: none\r\n
Action.c(291):     Priority: u=0, i\r\n
Action.c(291):     Sec-Fetch-Mode: navigate\r\n
Action.c(291):     Upgrade-Insecure-Requests: 1\r\n
Action.c(291):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(291):     .0\r\n
Action.c(291):     Accept-Encoding: gzip, deflate\r\n
Action.c(291):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(291):     Accept: */*\r\n
Action.c(291):     Connection: Keep-Alive\r\n
Action.c(291):     Host: 127.0.0.1:1080\r\n
Action.c(291):     Cookie: MSO=SID&1733914759; MTUserInfo=firstName&%7BfirstNameBuffer%7D&address2&%20Malibu%
Action.c(291):     20CA&username&ironman131&hash&81&lastName&Stark%0A&address1&10880%20Malibu%20Point&creditC
Action.c(291):     ard&&expDate&%0A\r\n
Action.c(291):     Content-Length: 330\r\n
Action.c(291):     \r\n
Action.c(291): t=1788ms: 330-byte request body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(291):     firstName=Tony&lastName=Stark&address1=10880+Malibu+Point&address2=+Malibu+CA&pass1=Tony+S
Action.c(291):     tark&creditCard=47894563&expDate=03%2F25&oldCCOption=&numPassengers=1&seatType=Coach&seatP
Action.c(291):     ref=Aisle&outboundFlight=612%3B407%3B12%2F12%2F2024&advanceDiscount=0&returnFlight=&JSForm
Action.c(291):     Submit=off&buyFlights.x=14&buyFlights.y=11&.cgifields=saveCC
Action.c(291): t=1821ms: 421-byte response headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(291):     HTTP/1.1 200 OK\r\n
Action.c(291):     Date: Wed, 11 Dec 2024 10:59:21 GMT\r\n
Action.c(291):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(291):     Expires: Tue, 10 Dec 2024 10:59:21 GMT\r\n
Action.c(291):     Set-Cookie: MTUserInfo=firstName&%7BfirstNameBuffer%7D&username&ironman131&address2&%20Mal
Action.c(291):     ibu%20CA&hash&81&address1&10880%20Malibu%20Point&lastName&Stark%0A; path=/\r\n
Action.c(291):     Keep-Alive: timeout=5, max=91\r\n
Action.c(291):     Connection: Keep-Alive\r\n
Action.c(291):     Transfer-Encoding: chunked\r\n
Action.c(291):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(291):     \r\n
Action.c(291): t=1822ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(291):     9ba\r\n
Action.c(291): t=1822ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(291):     \r\n
Action.c(291): t=1823ms: 2490-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(291):     <!DOCTYPE html\n
Action.c(291):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(291):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(291):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(291):     <head>\n
Action.c(291):     <title>Reservation Made!</title>\n
Action.c(291):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(291):     </head>\n
Action.c(291):     <body bgcolor="#E0E7F1">\n
Action.c(291):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(291):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(291):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(291):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(291):     uote>\n
Action.c(291):     <CENTER>\n
Action.c(291):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(291):     <BR/>\n
Action.c(291):     <BR/>\n
Action.c(291):     <!-- Customer Name header -->\n
Action.c(291):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(291):       <TR bgcolor="#5E7884">\n
Action.c(291):          <TD colspan="2" align="center">\n
Action.c(291):             <font color="white"><b>TonyStark's Flight Invoice</b></font>\n
Action.c(291):          </TD>\n
Action.c(291):          <TD width="160" align="right">\n
Action.c(291):              <font color="white"><small>Wed Dec 11 13:59:21 2024\n
Action.c(291):     </small>\n
Action.c(291):          </TD>\n
Action.c(291):       </TR>\n
Action.c(291):     </Table>\n
Action.c(291):     \n
Action.c(291):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(291):     <!-- Flight Item header -->\n
Action.c(291):       <TR bgcolor="#EFF2F7">\n
Action.c(291):          <TD colspan="2" align="left">\n
Action.c(291):              Flights Reservation Requests:\n
Action.c(291):         </TD>\n
Action.c(291):         <TD align="center">Cost\n
Action.c(291):         </TD>\n
Action.c(291):       </TR>\n
Action.c(291):     \n
Action.c(291):     <!-- Flight reserved -->\n
Action.c(291):     <TR bgcolor="#EFF2F7">\n
Action.c(291):         <TD valign="top">1.</TD>\n
Action.c(291):         <TD align="left">\n
Action.c(291):            A Coach Class ticket\n
Action.c(291):      from San Francisco to Frankfurt.</u></b>\n
Action.c(291):     <br/>\n
Action.c(291):     <center>\n
Action.c(291):            <i>\n
Action.c(291):               12/12/2024 :  5pm : Flight 612 leaves San Francisco  for Frankfurt.<br>\n
Action.c(291):            <br/>\n
Action.c(291):         </TD>\n
Action.c(291):         <TD valign="top">\n
Action.c(291):              $407\n
Action.c(291):         </TD>\n
Action.c(291):       </TR>\n
Action.c(291):     <!-- Total Cost -->\n
Action.c(291):       <TR bgcolor="#EFF2F7">\n
Action.c(291):         <TD>*\n
Action.c(291):         </TD>\n
Action.c(291):         <TD > Total Cost\n
Action.c(291):         </TD>\n
Action.c(291):         <TD>\n
Action.c(291):            <b> $407 </b>\n
Action.c(291):         </TD>\n
Action.c(291):       </TR>\n
Action.c(291):     \n
Action.c(291):       <TR bgcolor="#EFF2F7">\n
Action.c(291):         <TD>-\n
Action.c(291):         </TD>\n
Action.c(291):         <TD >\n
Action.c(291):            Total Charged to Credit Card # 47894563\n
Action.c(291):         </TD>\n
Action.c(291):         <TD>\n
Action.c(291):            <b> $407 </b>\n
Action.c(291):         </TD>\n
Action.c(291):       </TR>\n
Action.c(291):     \n
Action.c(291):       <TR bgcolor="#EFF2F7">\n
Action.c(291):         <TD>*\n
Action.c(291):         </TD>\n
Action.c(291):         <TD >\n
Action.c(291):             Credit Account Balance\n
Action.c(291):         </TD>\n
Action.c(291):         <TD>\n
Action.c(291):            <b> $0.00 </b>\n
Action.c(291):         </TD>\n
Action.c(291):       </TR></Table>\n
Action.c(291):     <BR/>\n
Action.c(291):     <Table width="85%" border="0">\n
Action.c(291):       <tr>\n
Action.c(291):         <td align=right>\n
Action.c(291):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(291):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(291):     /></form>    </td>\n
Action.c(291):       </tr>\n
Action.c(291):     </Table>\n
Action.c(291):     \n
Action.c(291):     </Center>\n
Action.c(291):     \n
Action.c(291):     </body>\n
Action.c(291):     </html>
Action.c(291): Found resource "http://127.0.0.1:1080/WebTours/images/bookanother.gif" in HTML "http://127.0.0.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(291): t=1825ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(291):     0\r\n
Action.c(291):     \r\n
Action.c(291): t=1825ms: Request done "http://127.0.0.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(291): t=1826ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(291): t=1826ms: 619-byte request headers for "http://127.0.0.1:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(291):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(291):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl\r\n
Action.c(291):     Sec-Fetch-Dest: document\r\n
Action.c(291):     Sec-Fetch-Site: none\r\n
Action.c(291):     Priority: u=0, i\r\n
Action.c(291):     Sec-Fetch-Mode: navigate\r\n
Action.c(291):     Upgrade-Insecure-Requests: 1\r\n
Action.c(291):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(291):     .0\r\n
Action.c(291):     Accept-Encoding: gzip, deflate\r\n
Action.c(291):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(291):     Accept: */*\r\n
Action.c(291):     Connection: Keep-Alive\r\n
Action.c(291):     Host: 127.0.0.1:1080\r\n
Action.c(291):     Cookie: MSO=SID&1733914759; MTUserInfo=firstName&%7BfirstNameBuffer%7D&username&ironman131
Action.c(291):     &address2&%20Malibu%20CA&hash&81&address1&10880%20Malibu%20Point&lastName&Stark%0A\r\n
Action.c(291):     \r\n
Action.c(291): t=1826ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(291):     HTTP/1.1 200 OK\r\n
Action.c(291):     Date: Wed, 11 Dec 2024 10:59:21 GMT\r\n
Action.c(291):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(291):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(291):     ETag: "100000005f663-326-4b654c052c2c0"\r\n
Action.c(291):     Accept-Ranges: bytes\r\n
Action.c(291):     Content-Length: 806\r\n
Action.c(291):     Keep-Alive: timeout=5, max=94\r\n
Action.c(291):     Connection: Keep-Alive\r\n
Action.c(291):     Content-Type: image/gif\r\n
Action.c(291):     \r\n
Action.c(291): t=1827ms: 806-byte response body for "http://127.0.0.1:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(291): t=1827ms: Request done "http://127.0.0.1:1080/WebTours/images/bookanother.gif"  	[MsgId: MMSG-26000]
Action.c(291): Registered web_reg_find successful for "Text=A Coach Class ticket
 from San Francisco to Frankfurt" (count=1)  	[MsgId: MMSG-26364]
Action.c(291): Registered web_reg_find successful for "Text=Total Charged to Credit Card # 47894563
    </TD>
    <TD>
       <b> $407 </b>" (count=1)  	[MsgId: MMSG-26364]
Action.c(291): web_submit_data("reservations.pl_3") was successful, 3296 body bytes, 718 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(319): Notify: Transaction "BuyingTicket" ended with a "Pass" status (Duration: 0,0800 Wasted Time: 0,0030).
Action.c(329): Notify: Transaction "SignOff" started.
Action.c(331): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(331): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(333): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(333): Warning -26590: web_remove/revert_auto_header for "Sec-Fetch-User" had no effect  	[MsgId: MWAR-26590]
Action.c(333): web_remove/revert_auto_header("Sec-Fetch-User") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(334): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(334): t=1930ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(334): t=1930ms: 625-byte request headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(334):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(334):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(334):     Sec-Fetch-Dest: document\r\n
Action.c(334):     Sec-Fetch-Site: none\r\n
Action.c(334):     Priority: u=0, i\r\n
Action.c(334):     Sec-Fetch-Mode: navigate\r\n
Action.c(334):     Upgrade-Insecure-Requests: 1\r\n
Action.c(334):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(334):     .0\r\n
Action.c(334):     Accept-Encoding: gzip, deflate\r\n
Action.c(334):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(334):     Accept: */*\r\n
Action.c(334):     Connection: Keep-Alive\r\n
Action.c(334):     Host: 127.0.0.1:1080\r\n
Action.c(334):     Cookie: MSO=SID&1733914759; MTUserInfo=firstName&%7BfirstNameBuffer%7D&username&ironman131
Action.c(334):     &address2&%20Malibu%20CA&hash&81&address1&10880%20Malibu%20Point&lastName&Stark%0A\r\n
Action.c(334):     \r\n
Action.c(334): t=1957ms: 327-byte response headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(334):     HTTP/1.1 200 OK\r\n
Action.c(334):     Date: Wed, 11 Dec 2024 10:59:21 GMT\r\n
Action.c(334):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(334):     Set-Cookie: MSO=SID&1733914761; path=/\r\n
Action.c(334):     Set-Cookie: MTUserInfo=; path=/; expires=Tue, 10-Dec-2024 10:59:21 GMT\r\n
Action.c(334):     Keep-Alive: timeout=5, max=90\r\n
Action.c(334):     Connection: Keep-Alive\r\n
Action.c(334):     Transfer-Encoding: chunked\r\n
Action.c(334):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(334):     \r\n
Action.c(334): t=1958ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(334):     2ae\r\n
Action.c(334): t=1958ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(334):     \r\n
Action.c(334): t=1958ms: 686-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(334):     <!-- \n
Action.c(334):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(334):      Also, the server options have been loaded into the cookie called\n
Action.c(334):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(334):      --->\n
Action.c(334):     \n
Action.c(334):     <html>\n
Action.c(334):     <title>Web Tours</title>\n
Action.c(334):        <!-- Frame Set -->\n
Action.c(334):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(334):           <!-- Navigation Frame -->\n
Action.c(334):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(334):                 noresize="noresize" scrolling="auto"/>\n
Action.c(334):           <!-- Home Frame -->\n
Action.c(334):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(334):                 noresize="noresize" scrolling="auto"/>\n
Action.c(334):        </frameset>\n
Action.c(334):     </html>\n
Action.c(334):     \n
Action.c(334):     </body>\n
Action.c(334):     </html>
Action.c(334): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(334): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(334): Retrieving data from cache for "http://127.0.0.1:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(334): t=1959ms: 1361-byte response body retrieved from cache for "http://127.0.0.1:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=28)
Action.c(334):     <HTML>\n
Action.c(334):     <HEAD>\n
Action.c(334):     \t<title>Web Tours</title>\n
Action.c(334):     </HEAD>\n
Action.c(334):     <style>\n
Action.c(334):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(334):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(334):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(334):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(334):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(334):     N: none}\n
Action.c(334):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(334):     CORATION: underline}\n
Action.c(334):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(334):     </style>\n
Action.c(334):     <body bgcolor="#e0e7f1">\n
Action.c(334):     <BR/>\n
Action.c(334):     <BR/>\n
Action.c(334):     <BR/>\n
Action.c(334):     <br/>\n
Action.c(334):     <table border="0">\n
Action.c(334):     <tr><td></td></tr>\n
Action.c(334):     <TR><TD></TD></TR>\n
Action.c(334):     <TR><TD>\n
Action.c(334):     <blockquote>\n
Action.c(334):     <H1><b>Web Tours</b></H1>\n
Action.c(334):     Welcome to the Web Tours site.\n
Action.c(334):     <br/>\n
Action.c(334):     To make reservations,please enter your account information to the left.\n
Action.c(334):     <br/>\n
Action.c(334):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(334):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(334):     <br/>\n
Action.c(334):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(334):     tration</b></A> link.\n
Action.c(334):     <br/><br/><br/><br/><br/><br/>\n
Action.c(334):     <br/><small>\n
Action.c(334):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(334):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(334):     </small>\n
Action.c(334):     </blockquote></TD>\n
Action.c(334):     <TD></TD></TR>\n
Action.c(334):     </table>\n
Action.c(334):     </body>\n
Action.c(334):     </HTML>\n
Action.c(334): t=1961ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(334):     0\r\n
Action.c(334):     \r\n
Action.c(334): t=1961ms: Request done "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(334): t=1961ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(334): t=1961ms: 469-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(334):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(334):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(334):     Sec-Fetch-Dest: document\r\n
Action.c(334):     Sec-Fetch-Site: none\r\n
Action.c(334):     Priority: u=0, i\r\n
Action.c(334):     Sec-Fetch-Mode: navigate\r\n
Action.c(334):     Upgrade-Insecure-Requests: 1\r\n
Action.c(334):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(334):     .0\r\n
Action.c(334):     Accept-Encoding: gzip, deflate\r\n
Action.c(334):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(334):     Accept: */*\r\n
Action.c(334):     Connection: Keep-Alive\r\n
Action.c(334):     Host: 127.0.0.1:1080\r\n
Action.c(334):     Cookie: MSO=SID&1733914761\r\n
Action.c(334):     \r\n
Action.c(334): t=1989ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(334):     HTTP/1.1 200 OK\r\n
Action.c(334):     Date: Wed, 11 Dec 2024 10:59:21 GMT\r\n
Action.c(334):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(334):     Expires: Tue, 10 Dec 2024 10:59:21 GMT\r\n
Action.c(334):     Keep-Alive: timeout=5, max=93\r\n
Action.c(334):     Connection: Keep-Alive\r\n
Action.c(334):     Transfer-Encoding: chunked\r\n
Action.c(334):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(334):     \r\n
Action.c(334): t=1989ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(334):     5ce\r\n
Action.c(334): t=1989ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(334):     \r\n
Action.c(334): t=1989ms: 1486-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(334):     <!DOCTYPE html\n
Action.c(334):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(334):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(334):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(334):     <head>\n
Action.c(334):     <title>Web Tours Navigation Bar</title>\n
Action.c(334):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(334):     </head>\n
Action.c(334):     <body bgcolor="#E0E7F1">\n
Action.c(334):     <style>\n
Action.c(334):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(334):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(334):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(334):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(334):     </style>\n
Action.c(334):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(334):     <input type="hidden" name="userSession" value="140454.820656136HcctzttpiDHftDDtHpizQAcf"/>
Action.c(334):     \n
Action.c(334):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(334):     <td>&nbsp;</td></tr>\n
Action.c(334):     <tr><td>&nbsp;</td>\n
Action.c(334):     <td>&nbsp;</td></tr>\n
Action.c(334):     <tr><td>&nbsp;</td>\n
Action.c(334):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(334):     <tr><td>&nbsp;</td>\n
Action.c(334):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(334):     <tr><td>&nbsp;</td>\n
Action.c(334):     <td><small>&nbsp;Password</small></td>\n
Action.c(334):     <tr><td>&nbsp;</td>\n
Action.c(334):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(334):     <tr><td>&nbsp;</td>\n
Action.c(334):     <td>&nbsp;</td></tr>\n
Action.c(334):     <tr><td>&nbsp;</td>\n
Action.c(334):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(334):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(334):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(334):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(334):     </form>\n
Action.c(334):     \n
Action.c(334):     </body>\n
Action.c(334):     </html>\n
Action.c(334): Resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(334): t=1990ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(334):     0\r\n
Action.c(334):     \r\n
Action.c(334): t=1991ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(334): Registered web_reg_find successful for "Text=<B>sign up now</B></A> to get access to all our resources" (count=1)  	[MsgId: MMSG-26364]
Action.c(334): web_url("SignOff Button") was successful, 2172 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(343): Notify: Transaction "SignOff" ended with a "Pass" status (Duration: 0,1280 Wasted Time: 0,0024).
Action.c(348): Notify: Transaction "UC3_BuyingTicket" ended with a "Pass" status (Duration: 1,8947 Wasted Time: 0,0878).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=2047ms: Closed connection [0] to 127.0.0.1:1080 after completing 11 request(s)  	[MsgId: MMSG-26000]
t=2047ms: Closed connection [1] to 127.0.0.1:1080 after completing 8 request(s)  	[MsgId: MMSG-26000]
t=2047ms: Closed connection [2] to 127.0.0.1:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=2047ms: Closed connection [3] to 127.0.0.1:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=2047ms: Closed connection [4] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=2047ms: Closed connection [5] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
